Province,District,Sector,Cell,Village,HH_Count
"Eastern Province","RWAMAGANA","Nyakaliro","Gatare","Runzenze",384
"Eastern Province","KAYONZA","Kabarondo","Rusera","Rurama",952
"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Rurama",785
"Eastern Province","RWAMAGANA","Gahengeri","Kibare","Rurambi",584
"Eastern Province","RWAMAGANA","Gishali","Cyinyana","Rurembo",1109
"Eastern Province","RWAMAGANA","Fumbwe","Nyarubuye","Rurembo",759
"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Rurembo",872
"Eastern Province","KAYONZA","Murama","Nyakanazi","Rurenge",703
"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Rurenge",1026
"Eastern Province","RWAMAGANA","Gishali","Binunga","Rurindimura",1186
"Eastern Province","RWAMAGANA","Nyakaliro","Gishore","Rusagara",905
"Eastern Province","RWAMAGANA","Rubona","Mabare","Rusanza",576
"Eastern Province","KAYONZA","Murama","Murama","Rusaro",439
"Eastern Province","RWAMAGANA","Kigabiro","Nyagasenyi","Rusave",1402
"Eastern Province","RWAMAGANA","Muyumbu","Bujyujyu","Rusave",443
"Eastern Province","RWAMAGANA","Nyakaliro","Gishore","Rusave",330
"Eastern Province","RWAMAGANA","Mwulire","Bushenyi","Ruseke",702
"Eastern Province","RWAMAGANA","Rubona","Kabatasi","Rusenyi",915
"Eastern Province","KAYONZA","Kabarondo","Rusera","Rusera",1120
"Eastern Province","KAYONZA","Nyamirama","Musumba","Rusera",665
"Eastern Province","KAYONZA","Rwinkwavu","Gihinga","Rusera",713
"Eastern Province","RWAMAGANA","Munyaga","Nkungu","Rushangara",878
"Eastern Province","RWAMAGANA","Kigabiro","Sovu","Rushangara",675
"Eastern Province","KAYONZA","Murundi","Karambi","Rushenyi",1032
"Eastern Province","KAYONZA","Kabare","Kirehe","Rushenyi",1304
"Eastern Province","RWAMAGANA","Nyakaliro","Bihembe","Rusheshe",1092
"Eastern Province","RWAMAGANA","Nyakaliro","Gishore","Rususa",1396
"Eastern Province","KAYONZA","Kabarondo","Cyabajwa","Rutagara",1312
"Eastern Province","KAYONZA","Kabarondo","Rusera","Rutagara Centre ",817
"Eastern Province","RWAMAGANA","Kigabiro","Bwiza","Rutaka",1227
"Eastern Province","KAYONZA","Mukarange","Rugendabari","Rutare",497
"Eastern Province","RWAMAGANA","Rubona","Kabuye","Rutare",789
"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Rutembo",361
"Eastern Province","RWAMAGANA","Musha","Nyakabanda","Rutoma",861
"Eastern Province","RWAMAGANA","Kigabiro","Bwiza","Rutonde",1072
"Eastern Province","RWAMAGANA","Muyumbu","Murehe","Ruvomo",448
"Eastern Province","RWAMAGANA","Karenge","Kabasore","Ruvomo",614
"Eastern Province","RWAMAGANA","Nzige","Rugarama","Ruvomo",320
"Eastern Province","KAYONZA","Nyamirama","Rurambi","Ruvumu",1316
"Eastern Province","KAYONZA","Rukara","Rukara","Ruyenzi",952
"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Ruyumba",447
"Eastern Province","KAYONZA","Kabare","Cyarubare","Rwabarema",813
"Eastern Province","RWAMAGANA","Musha","Budahanda","Rwabiyange",956
"Eastern Province","KAYONZA","Murama","Murama","Rwabugengeri",467
"Eastern Province","RWAMAGANA","Gishali","Ruhimbi","Rwagahaya",1202
"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Rwagahigi",405
"Eastern Province","KAYONZA","Kabare","Kirehe","Rwagatera",982
"Eastern Province","RWAMAGANA","Nzige","Rugarama","Rwagatsama",529
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Rwakabanda",2048
"Eastern Province","KAYONZA","Kabare","Cyarubare","Rwakavuna",1026
"Eastern Province","RWAMAGANA","Munyaga","Kaduha","Rwakigara ",608
"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Rwakigeri",1290
"Eastern Province","RWAMAGANA","Nyakaliro","Munini","Rwamibungo",460
"Eastern Province","RWAMAGANA","Musha","Nyabisindu","Rwamivu",617
"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Rwamugurusu",646
"Eastern Province","KAYONZA","Kabare","Rubimba","Rwamushoma",760
"Eastern Province","KAYONZA","Nyamirama","Shyogo","Rwangabarezi",654
"Eastern Province","RWAMAGANA","Nyakaliro","Munini","Rwankacari",371
"Eastern Province","RWAMAGANA","Gahengeri","Kagezi","Rwarugaju",619
"Eastern Province","KAYONZA","Murundi","Karambi","Rwasama ",825
"Eastern Province","KAYONZA","Mwiri","Nyamugari","Rwazana",2231
"Eastern Province","KAYONZA","Rukara","Kawangire","Rwempasha",785
"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Rweza",397
"Eastern Province","RWAMAGANA","Kigabiro","Bwiza","Rweza",423
"Eastern Province","RWAMAGANA","Munyiginya","Cyarukamba","Rweza",605
"Eastern Province","RWAMAGANA","Mwulire","Bicumbi","Rwimbogo",847
"Eastern Province","RWAMAGANA","Munyaga","Kaduha","Rwimbogo",541
"Eastern Province","RWAMAGANA","Nyakaliro","Rwimbogo","Rwimbogo",654
"Eastern Province","RWAMAGANA","Karenge","Nyabubare","Rwinka",611
"Eastern Province","KAYONZA","Gahini","Urugarama","Rwinkuba",970
"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Rwinkwavu",787
"Eastern Province","KAYONZA","Murundi","Karambi","Rwinsheke I",685
"Eastern Province","KAYONZA","Murundi","Karambi","Rwinsheke Ii",409
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Rwinyambo",868
"Eastern Province","KAYONZA","Nyamirama","Shyogo","Rwinyana",1172
"Eastern Province","RWAMAGANA","Munyaga","Zinga","Rwisange",892
"Eastern Province","KAYONZA","Mwiri","Kageyo","Rwisirabo A",1571
"Eastern Province","KAYONZA","Mwiri","Kageyo","Rwisirabo B",1539
"Eastern Province","RWAMAGANA","Muyumbu","Akinyambo","Ryabaheshwa",1138
"Eastern Province","KAYONZA","Mwiri","Nyawera","Ryakibanda",1109
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Ryakirenzi I",1505
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Ryakirenzi Ii",1604
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Ryamanyoni",884
"Eastern Province","RWAMAGANA","Munyiginya","Nkomangwa","Ryamirenge",1024
"Eastern Province","RWAMAGANA","Karenge","Nyabubare","Ryamugabo",1173
"Eastern Province","KAYONZA","Mwiri","Nyamugari","Ryamutumo",953
"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Ryamuzuka",591
"Eastern Province","RWAMAGANA","Nyakaliro","Rwimbogo","Ryarurindo",552
"Eastern Province","RWAMAGANA","Gahengeri","Mutamwa","Ryasenteteri",999
"Eastern Province","KAYONZA","Ruramira","Nkamba","Sabununga",811
"Eastern Province","RWAMAGANA","Mwulire","Bicumbi","Sabusaro",1162
"Eastern Province","RWAMAGANA","Gahengeri","Kagezi","Samatare",617
"Eastern Province","RWAMAGANA","Nyakaliro","Gatare","Samuduha",986
"Eastern Province","RWAMAGANA","Muyumbu","Ntebe","Samuramba",1479
"Eastern Province","KAYONZA","Mwiri","Kageyo","Sebasengo",1110
"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Seka",823
"Eastern Province","KAYONZA","Murama","Rusave","Seresi",896
"Eastern Province","RWAMAGANA","Gishali","Bwinsanga","Shaburondo",1269
"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Shenga",512
"Eastern Province","KAYONZA","Nyamirama","Rurambi","Shirinyota",646
"Eastern Province","KAYONZA","Murama","Bunyentongo","Shyanda",847
"Eastern Province","KAYONZA","Ruramira","Ruyonza","Taba",834
"Eastern Province","KAYONZA","Gahini","Kahi","Tsima",3008
"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Twibanire",1043
"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Twiyunge",278
"Eastern Province","KAYONZA","Rwinkwavu","Gihinga","Uburembo",1099
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Ubwiza",1370
"Eastern Province","RWAMAGANA","Muhazi","Kabare","Ubwiza",896
"Eastern Province","RWAMAGANA","Muhazi","Nyarusange","Umubuga",755
"Eastern Province","RWAMAGANA","Rubona","Mabare","Umubuga",666
"Eastern Province","KAYONZA","Ruramira","Nkamba","Umubuga",881
"Eastern Province","KAYONZA","Kabarondo","Rusera","Umucyo",941
"Eastern Province","RWAMAGANA","Kigabiro","Nyagasenyi","Umuganura",886
"Eastern Province","RWAMAGANA","Munyiginya","Binunga","Umuhumuro",371
"Eastern Province","RWAMAGANA","Rubona","Byinza","Umumeyu",494
"Eastern Province","RWAMAGANA","Gishali","Gati","Umunanira",1189
"Eastern Province","RWAMAGANA","Musha","Nyabisindu","Umunini",568
"Eastern Province","RWAMAGANA","Muhazi","Kabare","Umunini",640
"Eastern Province","RWAMAGANA","Gishali","Ruhimbi","Umunini",1450
"Eastern Province","KAYONZA","Kabare","Cyarubare","Umunini",606
"Eastern Province","RWAMAGANA","Gahengeri","Kanyangese","Umunini",463
"Eastern Province","RWAMAGANA","Rubona","Kabatasi","Umurehe",939
"Eastern Province","KAYONZA","Kabare","Cyarubare","Umuremampango",947
"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Umurinzi",306
"Eastern Province","KAYONZA","Mwiri","Migera","Umutekano",1039
"Eastern Province","KAYONZA","Kabare","Cyarubare","Umuyenzi",1252
"Eastern Province","KAYONZA","Gahini","Urugarama","Umwiga",998
"Eastern Province","KAYONZA","Gahini","Urugarama","Urugarama",821
"Eastern Province","RWAMAGANA","Muhazi","Ntebe","Urugero",514
"Eastern Province","RWAMAGANA","Muhazi","Ntebe","Urugwiro",782
"Eastern Province","RWAMAGANA","Rubona","Mabare","Urugwiro",773
"Eastern Province","RWAMAGANA","Munyiginya","Binunga","Urugwiza",756
"Eastern Province","KAYONZA","Gahini","Kahi","Uruhuha",1648
"Eastern Province","RWAMAGANA","Gishali","Gati","Uruhuha",787
"Eastern Province","RWAMAGANA","Gishali","Kavumu","Uruyenzi",697
"Eastern Province","RWAMAGANA","Rubona","Byinza","Uwadesa",551
"Eastern Province","RWAMAGANA","Muhazi","Kabare","Uwimanzi",990
"Eastern Province","KAYONZA","Gahini","Urugarama","Videwo",1267
"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Vungiro",292
"Eastern Province","RWAMAGANA","Muhazi","Murambi","Yabaranda",407
"Eastern Province","RWAMAGANA","Muyumbu","Bujyujyu","Yeruzalemu",761
